"","Module","Symbol","X0rder","Function","Module_gene"
"1","M1.1","SELP",7,"M1.1.Platelets","M1.1_SELP"
"2","M1.1","ITGA2B",8,"M1.1.Platelets","M1.1_ITGA2B"
"3","M1.1","CXCL5",19,"M1.1.Platelets","M1.1_CXCL5"
"4","M1.1","PPBP",24,"M1.1.Platelets","M1.1_PPBP"
"5","M1.1","F13A1",58,"M1.1.Platelets","M1.1_F13A1"
"6","M1.1","TNFSF4",78,"M1.1.Platelets","M1.1_TNFSF4"
"7","M1.1","JAM3",79,"M1.1.Platelets","M1.1_JAM3"
"8","M1.2","IFIT1",96,"M1.2.Interferon","M1.2_IFIT1"
"9","M1.2","OAS3",98,"M1.2.Interferon","M1.2_OAS3"
"10","M1.2","ISG15",103,"M1.2.Interferon","M1.2_ISG15"
"11","M1.2","MX1",106,"M1.2.Interferon","M1.2_MX1"
"12","M1.2","LAMP3",109,"M1.2.Interferon","M1.2_LAMP3"
"13","M1.2","CXCL10",122,"M1.2.Interferon","M1.2_CXCL10"
"14","M1.2","SERPING1",124,"M1.2.Interferon","M1.2_SERPING1"
"15","M2.1","ZNF14",130,"M2.1.Cell Cycle","M2.1_ZNF14"
"16","M2.2","CFI",304,"M2.2.Cell Cycle","M2.2_CFI"
"17","M2.2","CCL7",490,"M2.2.Cell Cycle","M2.2_CCL7"
"18","M2.2","SELPLG",580,"M2.2.Cell Cycle","M2.2_SELPLG"
"19","M2.3","BCL2L1",636,"M2.3.Erythrocytes","M2.3_BCL2L1"
"20","M3.1","BCL2L1",659,"M3.1.Erythrocytes ","M3.1_BCL2L1"
"21","M3.1","LGALS3",720,"M3.1.Erythrocytes ","M3.1_LGALS3"
"22","M3.2","BCL6",747,"M3.2.Inflammation","M3.2_BCL6"
"23","M3.2","TLR6",764,"M3.2.Inflammation","M3.2_TLR6"
"24","M3.2","ITGAM",765,"M3.2.Inflammation","M3.2_ITGAM"
"25","M3.2","FCGR2A",766,"M3.2.Inflammation","M3.2_FCGR2A"
"26","M3.2","HCK",771,"M3.2.Inflammation","M3.2_HCK"
"27","M3.2","MME",791,"M3.2.Inflammation","M3.2_MME"
"28","M3.2","BST1",792,"M3.2.Inflammation","M3.2_BST1"
"29","M3.2","TLR4",798,"M3.2.Inflammation","M3.2_TLR4"
"30","M3.2","TLR8",799,"M3.2.Inflammation","M3.2_TLR8"
"31","M3.2","FUT7",804,"M3.2.Inflammation","M3.2_FUT7"
"32","M3.2","CEBPB",821,"M3.2.Inflammation","M3.2_CEBPB"
"33","M3.2","NCF4",824,"M3.2.Inflammation","M3.2_NCF4"
"34","M3.2","SLC11A1",832,"M3.2.Inflammation","M3.2_SLC11A1"
"35","M3.2","CREB5",843,"M3.2.Inflammation","M3.2_CREB5"
"36","M3.2","IL1RN",844,"M3.2.Inflammation","M3.2_IL1RN"
"37","M3.2","CSF3R",848,"M3.2.Inflammation","M3.2_CSF3R"
"38","M3.2","CD63",859,"M3.2.Inflammation","M3.2_CD63"
"39","M3.2","IL1RAP",860,"M3.2.Inflammation","M3.2_IL1RAP"
"40","M3.2","CD55",865,"M3.2.Inflammation","M3.2_CD55"
"41","M3.2","LY96",873,"M3.2.Inflammation","M3.2_LY96"
"42","M3.2","IL17RA",878,"M3.2.Inflammation","M3.2_IL17RA"
"43","M3.3","TTK",919,"M3.3.Cell Cycle","M3.3_TTK"
"44","M3.4","IFIH1",944,"M3.4.Interferon","M3.4_IFIH1"
"45","M3.4","IRF7",946,"M3.4.Interferon","M3.4_IRF7"
"46","M3.4","IFIT2",948,"M3.4.Interferon","M3.4_IFIT2"
"47","M3.4","IFI35",949,"M3.4.Interferon","M3.4_IFI35"
"48","M3.4","IFITM1",958,"M3.4.Interferon","M3.4_IFITM1"
"49","M3.4","CCL8",964,"M3.4.Interferon","M3.4_CCL8"
"50","M3.4","TNFSF10",970,"M3.4.Interferon","M3.4_TNFSF10"
"51","M3.4","CEACAM1",986,"M3.4.Interferon","M3.4_CEACAM1"
"52","M3.4","SOCS1",988,"M3.4.Interferon","M3.4_SOCS1"
"53","M3.4","DDX58",991,"M3.4.Interferon","M3.4_DDX58"
"54","M3.4","STAT2",998,"M3.4.Interferon","M3.4_STAT2"
"55","M3.4","STAT1",1001,"M3.4.Interferon","M3.4_STAT1"
"56","M3.6","TARP",1161,"M3.6.Cytotoxic/NK Cell","M3.6_TARP"
"57","M3.6","KLRK1",1165,"M3.6.Cytotoxic/NK Cell","M3.6_KLRK1"
"58","M3.6","PRF1",1166,"M3.6.Cytotoxic/NK Cell","M3.6_PRF1"
"59","M3.6","IL2RB",1172,"M3.6.Cytotoxic/NK Cell","M3.6_IL2RB"
"60","M3.6","CD160",1173,"M3.6.Cytotoxic/NK Cell","M3.6_CD160"
"61","M3.6","IFNG",1175,"M3.6.Cytotoxic/NK Cell","M3.6_IFNG"
"62","M3.6","KIR3DL2",1177,"M3.6.Cytotoxic/NK Cell","M3.6_KIR3DL2"
"63","M3.6","KLRF1",1178,"M3.6.Cytotoxic/NK Cell","M3.6_KLRF1"
"64","M3.6","GZMH",1183,"M3.6.Cytotoxic/NK Cell","M3.6_GZMH"
"65","M3.6","KLRG1",1184,"M3.6.Cytotoxic/NK Cell","M3.6_KLRG1"
"66","M3.6","KLRD1",1190,"M3.6.Cytotoxic/NK Cell","M3.6_KLRD1"
"67","M3.6","EOMES",1199,"M3.6.Cytotoxic/NK Cell","M3.6_EOMES"
"68","M3.6","CD8A",1200,"M3.6.Cytotoxic/NK Cell","M3.6_CD8A"
"69","M3.6","GNLY",1201,"M3.6.Cytotoxic/NK Cell","M3.6_GNLY"
"70","M3.6","CTSW",1203,"M3.6.Cytotoxic/NK Cell","M3.6_CTSW"
"71","M3.6","ABCB1",1205,"M3.6.Cytotoxic/NK Cell","M3.6_ABCB1"
"72","M3.6","GZMA",1209,"M3.6.Cytotoxic/NK Cell","M3.6_GZMA"
"73","M3.6","GZMM",1211,"M3.6.Cytotoxic/NK Cell","M3.6_GZMM"
"74","M4.1","CCR7",1217,"M4.1.T cells","M4.1_CCR7"
"75","M4.1","TCF7",1223,"M4.1.T cells","M4.1_TCF7"
"76","M4.1","LRRN3",1226,"M4.1.T cells","M4.1_LRRN3"
"77","M4.1","CD40LG",1228,"M4.1.T cells","M4.1_CD40LG"
"78","M4.1","CD3E",1232,"M4.1.T cells","M4.1_CD3E"
"79","M4.1","TXK",1257,"M4.1.T cells","M4.1_TXK"
"80","M4.1","DOCK9",1260,"M4.1.T cells","M4.1_DOCK9"
"81","M4.1","IL7R",1265,"M4.1.T cells","M4.1_IL7R"
"82","M4.1","CD28",1267,"M4.1.T cells","M4.1_CD28"
"83","M4.1","BCL2",1268,"M4.1.T cells","M4.1_BCL2"
"84","M4.1","ICOS",1276,"M4.1.T cells","M4.1_ICOS"
"85","M4.2","TLR5",1283,"M4.2.Inflammation","M4.2_TLR5"
"86","M4.2","CR1",1308,"M4.2.Inflammation","M4.2_CR1"
"87","M4.2","IL18R1",1310,"M4.2.Inflammation","M4.2_IL18R1"
"88","M4.2","OSM",1312,"M4.2.Inflammation","M4.2_OSM"
"89","M4.2","S100A12",1320,"M4.2.Inflammation","M4.2_S100A12"
"90","M4.2","IL1R2",1322,"M4.2.Inflammation","M4.2_IL1R2"
"91","M4.2","IL18RAP",1323,"M4.2.Inflammation","M4.2_IL18RAP"
"92","M4.2","MAPK14",1328,"M4.2.Inflammation","M4.2_MAPK14"
"93","M4.4","ECSIT",1434,"M4.4","M4.4_ECSIT"
"94","M4.4","ICAM4",1464,"M4.4","M4.4_ICAM4"
"95","M4.5","CD164",1574,"M4.5.Protein Synthesis","M4.5_CD164"
"96","M4.6","IFITM2",1580,"M4.6.Inflammation","M4.6_IFITM2"
"97","M4.6","STAT3",1582,"M4.6.Inflammation","M4.6_STAT3"
"98","M4.6","PRKCD",1585,"M4.6.Inflammation","M4.6_PRKCD"
"99","M4.6","MYD88",1600,"M4.6.Inflammation","M4.6_MYD88"
"100","M4.6","MAPK3",1604,"M4.6.Inflammation","M4.6_MAPK3"
"101","M4.6","LAMP2",1618,"M4.6.Inflammation","M4.6_LAMP2"
"102","M4.6","SELL",1621,"M4.6.Inflammation","M4.6_SELL"
"103","M4.6","CD97",1624,"M4.6.Inflammation","M4.6_CD97"
"104","M4.6","STAT5B",1629,"M4.6.Inflammation","M4.6_STAT5B"
"105","M4.6","ENTPD1",1633,"M4.6.Inflammation","M4.6_ENTPD1"
"106","M4.6","IFNGR1",1635,"M4.6.Inflammation","M4.6_IFNGR1"
"107","M4.6","ATG7",1640,"M4.6.Inflammation","M4.6_ATG7"
"108","M4.6","CKLF",1646,"M4.6.Inflammation","M4.6_CKLF"
"109","M4.6","SBNO2",1648,"M4.6.Inflammation","M4.6_SBNO2"
"110","M4.6","FCGR2A",1653,"M4.6.Inflammation","M4.6_FCGR2A"
"111","M4.6","IRF2",1662,"M4.6.Inflammation","M4.6_IRF2"
"112","M4.6","MEFV",1665,"M4.6.Inflammation","M4.6_MEFV"
"113","M4.6","IFNAR1",1682,"M4.6.Inflammation","M4.6_IFNAR1"
"114","M4.6","LYN",1686,"M4.6.Inflammation","M4.6_LYN"
"115","M4.7","BMI1",1708,"M4.7.Cell Cycle","M4.7_BMI1"
"116","M4.7","FYN",1758,"M4.7.Cell Cycle","M4.7_FYN"
"117","M4.7","ATM",1770,"M4.7.Cell Cycle","M4.7_ATM"
"118","M4.9","CXCR4",1909,"M4.9","M4.9_CXCR4"
"119","M4.9","FCGR2A",1910,"M4.9","M4.9_FCGR2A"
"120","M4.9","IL6R",1924,"M4.9","M4.9_IL6R"
"121","M4.9","BCL10",1932,"M4.9","M4.9_BCL10"
"122","M4.9","PSEN1",1938,"M4.9","M4.9_PSEN1"
"123","M4.9","CCR2",1954,"M4.9","M4.9_CCR2"
"124","M4.9","CASP8",1955,"M4.9","M4.9_CASP8"
"125","M4.10","CCR6",1962,"M4.10.B cells","M4.10_CCR6"
"126","M4.10","CD79A",1966,"M4.10.B cells","M4.10_CD79A"
"127","M4.10","CD19",1968,"M4.10.B cells","M4.10_CD19"
"128","M4.10","MS4A1",1975,"M4.10.B cells","M4.10_MS4A1"
"129","M4.10","CD79B",1979,"M4.10.B cells","M4.10_CD79B"
"130","M4.10","HLA-DOB",1981,"M4.10.B cells","M4.10_HLA-DOB"
"131","M4.10","BLNK",1983,"M4.10.B cells","M4.10_BLNK"
"132","M4.10","FCER2",1985,"M4.10.B cells","M4.10_FCER2"
"133","M4.10","BLK",1993,"M4.10.B cells","M4.10_BLK"
"134","M4.11","TNFRSF17",1996,"M4.11.Plasma Cells","M4.11_TNFRSF17"
"135","M4.11","CD38",2008,"M4.11.Plasma Cells","M4.11_CD38"
"136","M4.12","CD81",2044,"M4.12","M4.12_CD81"
"137","M4.13","FOS",2125,"M4.13.Inflammation","M4.13_FOS"
"138","M4.13","TLR6",2130,"M4.13.Inflammation","M4.13_TLR6"
"139","M4.13","TNFRSF10B",2135,"M4.13.Inflammation","M4.13_TNFRSF10B"
"140","M4.13","CXCL1",2143,"M4.13.Inflammation","M4.13_CXCL1"
"141","M4.13","CD58",2154,"M4.13.Inflammation","M4.13_CD58"
"142","M4.13","IL1B",2173,"M4.13.Inflammation","M4.13_IL1B"
"143","M4.13","NCF4",2175,"M4.13.Inflammation","M4.13_NCF4"
"144","M4.13","TNFRSF10C",2179,"M4.13.Inflammation","M4.13_TNFRSF10C"
"145","M4.13","TNFRSF1A",2181,"M4.13.Inflammation","M4.13_TNFRSF1A"
"146","M4.13","IL13RA1",2186,"M4.13.Inflammation","M4.13_IL13RA1"
"147","M4.13","LAMP2",2189,"M4.13.Inflammation","M4.13_LAMP2"
"148","M4.14","CSF1R",2198,"M4.14.Monocytes","M4.14_CSF1R"
"149","M4.14","CYBB",2208,"M4.14.Monocytes","M4.14_CYBB"
"150","M4.14","CD36",2210,"M4.14.Monocytes","M4.14_CD36"
"151","M4.14","LY86",2214,"M4.14.Monocytes","M4.14_LY86"
"152","M4.14","CD33",2219,"M4.14.Monocytes","M4.14_CD33"
"153","M4.14","LILRB1",2242,"M4.14.Monocytes","M4.14_LILRB1"
"154","M4.14","CD86",2243,"M4.14.Monocytes","M4.14_CD86"
"155","M4.14","CD1D",2244,"M4.14.Monocytes","M4.14_CD1D"
"156","M4.14","CARD9",2247,"M4.14.Monocytes","M4.14_CARD9"
"157","M4.15","LCK",2255,"M4.15.T cells","M4.15_LCK"
"158","M4.15","CD5",2258,"M4.15.T cells","M4.15_CD5"
"159","M4.15","CD247",2259,"M4.15.T cells","M4.15_CD247"
"160","M4.15","SIGIRR",2266,"M4.15.T cells","M4.15_SIGIRR"
"161","M4.15","ZAP70",2267,"M4.15.T cells","M4.15_ZAP70"
"162","M4.15","GZMK",2272,"M4.15.T cells","M4.15_GZMK"
"163","M4.15","CD7",2274,"M4.15.T cells","M4.15_CD7"
"164","M4.15","CD27",2275,"M4.15.T cells","M4.15_CD27"
"165","M4.15","ITK",2278,"M4.15.T cells","M4.15_ITK"
"166","M4.15","SH2D1A",2289,"M4.15.T cells","M4.15_SH2D1A"
"167","M4.15","CD6",2290,"M4.15.T cells","M4.15_CD6"
"168","M4.15","CD96",2295,"M4.15.T cells","M4.15_CD96"
"169","M4.15","LY9",2296,"M4.15.T cells","M4.15_LY9"
"170","M4.15","CD2",2297,"M4.15.T cells","M4.15_CD2"
"171","M4.16","ITGAL",2320,"M4.16","M4.16_ITGAL"
"172","M4.16","IRAK1",2345,"M4.16","M4.16_IRAK1"
"173","M5.1","CHUK",2405,"M5.1.Inflammation","M5.1_CHUK"
"174","M5.1","TOLLIP",2442,"M5.1.Inflammation","M5.1_TOLLIP"
"175","M5.1","CCND3",2471,"M5.1.Inflammation","M5.1_CCND3"
"176","M5.1","MAPKAPK2",2490,"M5.1.Inflammation","M5.1_MAPKAPK2"
"177","M5.1","USP3",2519,"M5.1.Inflammation","M5.1_USP3"
"178","M5.1","PTPRC",2524,"M5.1.Inflammation","M5.1_PTPRC"
"179","M5.1","MAPK1",2535,"M5.1.Inflammation","M5.1_MAPK1"
"180","M5.1","CFP",2536,"M5.1.Inflammation","M5.1_CFP"
"181","M5.1","CCR1",2553,"M5.1.Inflammation","M5.1_CCR1"
"182","M5.1","CD53",2576,"M5.1.Inflammation","M5.1_CD53"
"183","M5.1","CD44",2587,"M5.1.Inflammation","M5.1_CD44"
"184","M5.1","TNFSF13B",2604,"M5.1.Inflammation","M5.1_TNFSF13B"
"185","M5.1","TXN",2606,"M5.1.Inflammation","M5.1_TXN"
"186","M5.1","TBK1",2615,"M5.1.Inflammation","M5.1_TBK1"
"187","M5.2","REL",2682,"M5.2","M5.2_REL"
"188","M5.2","HLA-G",2701,"M5.2","M5.2_HLA-G"
"189","M5.4","ITGA4",2847,"M5.4","M5.4_ITGA4"
"190","M5.4","PTPRC",2853,"M5.4","M5.4_PTPRC"
"191","M5.4","ITGB1",2881,"M5.4","M5.4_ITGB1"
"192","M5.4","FYN",2890,"M5.4","M5.4_FYN"
"193","M5.5","RPS6",3126,"M5.5","M5.5_RPS6"
"194","M5.6","CX3CR1",3287,"M5.6.Mitochondrial Stress/Proteasome","M5.6_CX3CR1"
"195","M5.7","MAP2K4",3347,"M5.7.Inflammation","M5.7_MAP2K4"
"196","M5.7","CD46",3359,"M5.7.Inflammation","M5.7_CD46"
"197","M5.7","PIK3CD",3375,"M5.7.Inflammation","M5.7_PIK3CD"
"198","M5.7","HLA-E",3386,"M5.7.Inflammation","M5.7_HLA-E"
"199","M5.7","CTSS",3387,"M5.7.Inflammation","M5.7_CTSS"
"200","M5.7","STAT6",3388,"M5.7.Inflammation","M5.7_STAT6"
"201","M5.7","AMICA1",3411,"M5.7.Inflammation","M5.7_AMICA1"
"202","M5.7","PYCARD",3440,"M5.7.Inflammation","M5.7_PYCARD"
"203","M5.7","CXCL16",3443,"M5.7.Inflammation","M5.7_CXCL16"
"204","M5.7","FCGR2B",3452,"M5.7.Inflammation","M5.7_FCGR2B"
"205","M5.7","IGF2R",3465,"M5.7.Inflammation","M5.7_IGF2R"
"206","M5.7","BID",3473,"M5.7.Inflammation","M5.7_BID"
"207","M5.7","CLEC4A",3476,"M5.7.Inflammation","M5.7_CLEC4A"
"208","M5.7","ICAM3",3485,"M5.7.Inflammation","M5.7_ICAM3"
"209","M5.8","NFATC3",3557,"M5.8","M5.8_NFATC3"
"210","M5.8","IKBKB",3572,"M5.8","M5.8_IKBKB"
"211","M5.9","RORA",3680,"M5.9.Protein Synthesis","M5.9_RORA"
"212","M5.10","MIF",3697,"M5.10.Mitochondrial Respiration","M5.10_MIF"
"213","M5.10","ICAM2",3833,"M5.10.Mitochondrial Respiration","M5.10_ICAM2"
"214","M5.11","SMAD3",3979,"M5.11","M5.11_SMAD3"
"215","M5.12","TAP2",3996,"M5.12.Interferon","M5.12_TAP2"
"216","M5.12","IFI16",3999,"M5.12.Interferon","M5.12_IFI16"
"217","M5.12","TAP1",4000,"M5.12.Interferon","M5.12_TAP1"
"218","M5.12","C1QA",4004,"M5.12.Interferon","M5.12_C1QA"
"219","M5.12","ISG20",4041,"M5.12.Interferon","M5.12_ISG20"
"220","M5.12","PSMB9",4049,"M5.12.Interferon","M5.12_PSMB9"
"221","M5.12","BST2",4051,"M5.12.Interferon","M5.12_BST2"
"222","M5.12","CASP1",4052,"M5.12.Interferon","M5.12_CASP1"
"223","M5.13","MAP2K1",4107,"M5.13","M5.13_MAP2K1"
"224","M5.13","CD48",4200,"M5.13","M5.13_CD48"
"225","M5.13","BTK",4208,"M5.13","M5.13_BTK"
"226","M5.14","TNFSF14",4255,"M5.14","M5.14_TNFSF14"
"227","M5.14","PTGS2",4266,"M5.14","M5.14_PTGS2"
"228","M5.14","TREM1",4269,"M5.14","M5.14_TREM1"
"229","M5.14","ITGA5",4277,"M5.14","M5.14_ITGA5"
"230","M5.14","PECAM1",4286,"M5.14","M5.14_PECAM1"
"231","M5.14","IGF1R",4291,"M5.14","M5.14_IGF1R"
"232","M5.14","F2RL1",4304,"M5.14","M5.14_F2RL1"
"233","M5.15","LTF",4308,"M5.15.Neutrophils","M5.15_LTF"
"234","M5.15","CEACAM8",4310,"M5.15.Neutrophils","M5.15_CEACAM8"
"235","M5.15","CEACAM6",4311,"M5.15.Neutrophils","M5.15_CEACAM6"
"236","M5.15","CTSG",4313,"M5.15.Neutrophils","M5.15_CTSG"
"237","M5.15","HP",4317,"M5.15.Neutrophils","M5.15_HP"
"238","M5.15","ARG1",4322,"M5.15.Neutrophils","M5.15_ARG1"
"239","M5.15","CAMP",4329,"M5.15.Neutrophils","M5.15_CAMP"
"240","M6.1","ITGB3",4410,"M6.1","M6.1_ITGB3"
"241","M6.3","EP300",4717,"M6.3","M6.3_EP300"
"242","M6.4","CNOT1",4791,"M6.4","M6.4_CNOT1"
"243","M6.4","PSMB1",4817,"M6.4","M6.4_PSMB1"
"244","M6.5","EWSR1",4885,"M6.5","M6.5_EWSR1"
"245","M6.6","TNFRSF1B",4934,"M6.6.Apoptosis/Survival","M6.6_TNFRSF1B"
"246","M6.6","FADD",4947,"M6.6.Apoptosis/Survival","M6.6_FADD"
"247","M6.6","CD14",4951,"M6.6.Apoptosis/Survival","M6.6_CD14"
"248","M6.6","MARCO",4952,"M6.6.Apoptosis/Survival","M6.6_MARCO"
"249","M6.6","SERPINB2",4959,"M6.6.Apoptosis/Survival","M6.6_SERPINB2"
"250","M6.6","C3AR1",4964,"M6.6.Apoptosis/Survival","M6.6_C3AR1"
"251","M6.6","IL4R",4969,"M6.6.Apoptosis/Survival","M6.6_IL4R"
"252","M6.6","IKBKG",4971,"M6.6.Apoptosis/Survival","M6.6_IKBKG"
"253","M6.6","TNFSF13",4972,"M6.6.Apoptosis/Survival","M6.6_TNFSF13"
"254","M6.7","AMMECR1",4978,"M6.7","M6.7_AMMECR1"
"255","M6.7","CD47",5045,"M6.7","M6.7_CD47"
"256","M6.8","PSMB7",5062,"M6.8","M6.8_PSMB7"
"257","M6.8","PIN1",5067,"M6.8","M6.8_PIN1"
"258","M6.9","ETS1",5096,"M6.9","M6.9_ETS1"
"259","M6.10","GTF3C1",5158,"M6.10","M6.10_GTF3C1"
"260","M6.12","C1QBP",5237,"M6.12.Mitochondrial Stress","M6.12_C1QBP"
"261","M6.13","FCER1G",5303,"M6.13.Cell Death","M6.13_FCER1G"
"262","M6.13","LILRB3",5308,"M6.13.Cell Death","M6.13_LILRB3"
"263","M6.13","PLAUR",5323,"M6.13.Cell Death","M6.13_PLAUR"
"264","M6.13","LAMP2",5342,"M6.13.Cell Death","M6.13_LAMP2"
"265","M6.13","NFKBIA",5346,"M6.13.Cell Death","M6.13_NFKBIA"
"266","M6.13","NLRP3",5349,"M6.13.Cell Death","M6.13_NLRP3"
"267","M6.14","CDKN1A",5359,"M6.14","M6.14_CDKN1A"
"268","M6.14","THBS1",5364,"M6.14","M6.14_THBS1"
"269","M6.14","CD9",5383,"M6.14","M6.14_CD9"
"270","M6.15","CD8B",5430,"M6.15","M6.15_CD8B"
"271","M6.17","PSMB10",5469,"M6.17","M6.17_PSMB10"
"272","M6.17","ELK1",5473,"M6.17","M6.17_ELK1"
"273","M6.19","FLT3LG",5542,"M6.19","M6.19_FLT3LG"
"274","M6.19","IL23A",5547,"M6.19","M6.19_IL23A"
"275","M6.19","IL21R",5570,"M6.19","M6.19_IL21R"
"276","M6.20","CREBBP",5579,"M6.20","M6.20_CREBBP"
"277","M6.20","ZNF20",5607,"M6.20","M6.20_ZNF20"
"278","M7.1","IRAK4",5688,"M7.1.Inflammation","M7.1_IRAK4"
"279","M7.1","MAP3K5",5711,"M7.1.Inflammation","M7.1_MAP3K5"
"280","M7.1","IL2RG",5719,"M7.1.Inflammation","M7.1_IL2RG"
"281","M7.1","TANK",5720,"M7.1.Inflammation","M7.1_TANK"
"282","M7.1","LTBR",5725,"M7.1.Inflammation","M7.1_LTBR"
"283","M7.1","SH2B2",5726,"M7.1.Inflammation","M7.1_SH2B2"
"284","M7.1","ANXA1",5779,"M7.1.Inflammation","M7.1_ANXA1"
"285","M7.1","SYK",5782,"M7.1.Inflammation","M7.1_SYK"
"286","M7.1","RUNX1",5801,"M7.1.Inflammation","M7.1_RUNX1"
"287","M7.2","ATG10",5887,"M7.2","M7.2_ATG10"
"288","M7.2","TNFRSF12A",5909,"M7.2","M7.2_TNFRSF12A"
"289","M7.2","CXCL14",5951,"M7.2","M7.2_CXCL14"
"290","M7.2","HLA-C",5954,"M7.2","M7.2_HLA-C"
"291","M7.3","MAP3K1",6003,"M7.3","M7.3_MAP3K1"
"292","M7.3","TLR7",6039,"M7.3","M7.3_TLR7"
"293","M7.3","ADORA2A",6059,"M7.3","M7.3_ADORA2A"
"294","M7.3","IFNAR2",6082,"M7.3","M7.3_IFNAR2"
"295","M7.3","CYLD",6107,"M7.3","M7.3_CYLD"
"296","M7.3","ITGB1",6112,"M7.3","M7.3_ITGB1"
"297","M7.3","PIK3CG",6114,"M7.3","M7.3_PIK3CG"
"298","M7.4","ITGAE",6213,"M7.4","M7.4_ITGAE"
"299","M7.4","CASP3",6225,"M7.4","M7.4_CASP3"
"300","M7.4","MAP4K2",6227,"M7.4","M7.4_MAP4K2"
