"","log2 fold-change from baseline","p-value","False Discovery Rate"
"TREM1",0.352936200495831,0.0181225223090105,0.0331952997634302
"MUC1",0.474655955648352,0.111015775465787,0.154007178709891
"CLEC7A",1.01749321509191,1.1096509968681e-05,0.000161041657494191
"FUT5",-0.327274232424997,0.229435969001572,0.289222179186837
"SLC11A1",0.343917572366045,0.0308990679556901,0.0520502156634542
"IRAK1",0.457260439497983,0.000251084525335409,0.0013406966164136
"IL10",-0.410296934764045,0.0982504367093847,0.1379894470906
"IFNAR1",-0.0921418319890226,0.634455160478709,0.686618777879444
"STAT6",-0.0125488651742903,0.867380550336534,0.887771051519852
"CCL8",0.685414284334853,0.0823616810497889,0.118920182332093
"IRF3",-1.08418120619807,0.000475227351012412,0.00206769697900325
"IL1RL1",-0.963181024267874,0.00790816678542245,0.0169546303051103
"CCL3",0.439786707923531,0.211775558147892,0.268154286155944
"THY1",0.0385027511118682,0.921476820963782,0.929689626854725
"ATG5",0.0690899750188191,0.685818682613578,0.729649199923469
"CCL7",0.922264263164877,0.218156052005632,0.275616797846401
"HLA-E",0.0955615220213266,0.303106178334002,0.366577130207361
"ABL1",0.0715893198862481,0.584185448079019,0.643285921425534
"NUP107",-0.313232071024599,0.00341587569156036,0.00870894433073497
"PLA2G6",-0.762706530031623,0.000218640774261793,0.00120146289545801
"DOCK9",-1.52254206746091,0.000267997310477127,0.00137781146359469
"TIGIT",-1.06452031008685,0.00228517494586555,0.0064670450967995
"TCF7",-1.30113452254275,0.000828049584582949,0.00310381499916523
"CXCL11",-0.663717542592266,0.0797179509001189,0.115397340689175
"LCN2",1.95499272524189,0.000166662839682957,0.0010273532211094
"BLK",-0.94660084680701,0.00476804437659873,0.0111058152969337
"CCL5",-1.16484233230205,5.02321284276334e-05,0.000441124763787965
"NCR1",-1.16875934492192,5.53935267823414e-06,9.50082913903189e-05
"FCGR2B",1.27307789663417,0.00365750931621443,0.00915995696007686
"IL17RA",0.394971870488376,0.00940362989707149,0.0195678475064061
"DUSP6",1.3994522054297,0.00628444375179452,0.0139444490479849
"CD79A",-1.27214203733199,0.00310848890562339,0.00810785585522045
"CCRL2",0.887353599001421,0.0253179372790115,0.0440680478781232
"CREBBP",-0.58089236915271,0.0475371452855926,0.0743260337890757
"CTSH",1.66936662672387,0.000182418938573959,0.00107551165867563
"ITGAL",-0.580088637649501,0.000847556960308131,0.00315603447062107
"FCER2",-0.386539241754342,0.110041722523634,0.153030994959157
"NFATC4",-0.582236389139829,0.264642601614302,0.32421582795172
"AMICA1",0.935253703216414,5.25315918176542e-06,9.50082913903189e-05
"PSMB7",0.336029477086475,0.0163362530711435,0.0306169511200902
"REL",0.800371147094913,1.35776958851092e-05,0.000167064692847213
"TNFSF4",-0.14986918608673,0.64317988465646,0.693409170886774
"CD40LG",-1.0755612113074,0.00133449006316497,0.00435622052556895
"HLA-DRB3",1.85871809506281,7.4280716154183e-06,0.000120122529552193
"IL12RB1",-0.391332373174615,0.0439959717831573,0.0698874767597357
"CREB5",0.827369622174731,0.00891471955702972,0.0186878935899215
"CD276",0.184873829777265,0.600373791001718,0.659828282926159
"MAPK8",0.283461782294513,0.134861248623548,0.181309897199355
"ITGA5",0.402165939049291,0.041786317024519,0.0671904983973799
"MAP4K2",-0.59005774926071,0.00251050706741975,0.00699973891704226
"TXNIP",-0.295187054433282,0.182568247732167,0.235384118943978
"CREB1",-0.321418245209758,0.0661429841655253,0.0990394948086966
"MAP3K1",0.507913687019421,0.00800684771456756,0.0170371270918994
"IL18",1.62315614407857,4.12105983278199e-05,0.000409023909113012
"CX3CR1",-0.53991600799788,0.048375420985309,0.0752211216419914
"PVR",0.1936304034988,0.424315280388453,0.49416141707791
"MAPK14",0.013710846460791,0.915442871793313,0.925251188276813
"CYFIP2",-0.653089720907899,0.0198927980273335,0.035857718737168
"IL13",-0.792499448848263,0.016139992907546,0.0303496212148539
"FCGR2A",0.718196379191457,0.00114698151724472,0.00391079240217174
"NFATC3",-0.271945319879286,0.0166616910309523,0.0310214379063125
"DMBT1",-0.864518927247994,0.0223823300014394,0.0397128488426793
"BCL2",-0.505710980630115,0.00475102912457129,0.0111058152969337
"IFNG",-0.700722096191031,0.00175892073780521,0.00518515175832162
"KLRD1",-0.750281129920111,0.0149582102625517,0.0285062188841894
"TBX21",-1.12556165158921,3.31965642447621e-07,3.01875839319468e-05
"CD4",1.0429116624833,1.83348922387699e-05,0.000216198937648829
"TNFRSF10B",0.592342119887933,0.00409226455784678,0.00998378662679813
"PAX5",-1.31137733409133,0.000563552197753971,0.00235705474678075
"TAPBP",0.0626793599956701,0.604558567509595,0.6614518218159
"CXCL1",0.652088900353867,0.0587410036926985,0.0893747529302885
"C2",-0.143582294465023,0.533210342472764,0.597617928395217
"FYN",-0.761115260411922,0.00017327854370191,0.00104335803973703
"BIRC5",-0.219195899301095,0.332212343320272,0.397531049300791
"ADA",-0.126160972093637,0.570822383272393,0.631026306508153
"CD7",-1.27330001456392,1.34616768805004e-05,0.000167064692847213
"NFATC1",-0.311315282312226,0.0306425788518839,0.0517722377019888
"CCL22",2.15009162874907,0.00520256571939324,0.0119216688144801
"TP53",-0.456687577643961,0.0574456468521238,0.0876394504536443
"FEZ1",-0.544962132597631,0.00628317925851295,0.0139444490479849
"POU2F2",0.389223865030742,0.0676890507265233,0.100821059766348
"PSMB9",-0.21367725238928,0.122392846582207,0.16612554236338
"TARP",-0.862198554719496,0.004092294165048,0.00998378662679813
"PNMA1",-0.263904797089685,0.232144178794675,0.291438644496537
"BTK",0.214939995458783,0.150277910440668,0.199197417586459
"ICAM2",-0.176635396737411,0.353963916378807,0.420889866954632
"CD99",0.325186488771823,0.0190260645301904,0.0346262139038192
"MR1",-0.0196789752468236,0.904003163041469,0.917574340190992
"HLA-G",0.42807650989425,0.155421965509793,0.204297147343541
"TNFRSF1B",0.592832974564188,0.0173197454341855,0.0320358690057157
"HLA-DRB4",1.07485571226264,0.0277600898510268,0.0474689149718465
"OSM",-0.824760829602864,0.00955463456425691,0.0198092423566645
"ARG2",-0.728088622587077,0.0473428667917254,0.0743260337890757
"MERTK",0.304904004716507,0.0673573823272978,0.100591763581136
"MX1",0.914661238672079,0.00373583390209542,0.00926440853260272
"CD68",1.08090477166449,0.000290284445187086,0.00142640661645395
"TNFRSF12A",-0.0274233826979405,0.869104977260441,0.887930355829259
"HAVCR2",1.61418501458786,0.000866624837495055,0.00320594547726929
"IFNAR2",0.8284991519153,0.000125093613206792,0.00081382741465568
"ECSIT",-0.000108434612715591,0.999174113309599,0.999174113309599
"MAF",-1.22727642020869,0.00659231307660775,0.0144926378326061
"CHIT1",0.9140144959726,0.0230976068709731,0.0407266214609682
"BST2",0.760162708662867,4.81040595796111e-05,0.000439116293537265
"BATF",-0.657698592792014,0.0620567265722419,0.0939147252403447
"LILRA1",0.296018186598202,0.141420005538457,0.189228659893066
"AKT3",-1.14755640120577,0.000123304299160613,0.000811514340987292
"LCK",-1.55888245889092,0.000564836942801131,0.00235705474678075
"LCP1",0.73646730649845,0.00151832259697302,0.00464524643182017
"ATF1",-0.123852145198883,0.518446014944869,0.582442860618178
"IGF1R",-1.4818894938583,5.89694774338219e-05,0.000498160063097659
"MAPKAPK2",0.379606243174992,0.00630702995809916,0.0139444490479849
"CCR6",-1.149101563,0.000635023765117137,0.00260451776127753
"CD5",-0.618287153787714,0.0165699698426976,0.0309524849206827
"IRF4",0.955542312372671,0.000226061387994739,0.00123029563081752
"JAK2",0.768854342079252,2.19078205594451e-05,0.00023140143737294
"LTBR",1.15993553205516,2.33976294931667e-06,7.35725460729577e-05
"TFE3",0.569260999083993,0.0082163118373518,0.0173523600744072
"CEACAM8",1.8095669615057,0.000268215751897426,0.00137781146359469
"CD79B",-0.734157152440675,0.0219894940036729,0.0392041323096473
"TPTE",-0.317635699551199,0.261102909156397,0.32057320299896
"IL26",-0.838976805075602,0.0140133236125671,0.0269780311724931
"IL23A",-0.126525468668574,0.649041749377194,0.698398536402076
"CD97",0.141502009990517,0.472952791566811,0.539700161344385
"ZAP70",-1.65986619657289,8.97546673318428e-07,4.70893976088612e-05
"HLA-B",0.334263169206815,0.0412873617041571,0.0665773410955924
"CTSL",1.81767370638345,0.0197274806211282,0.0356733355640848
"MARCO",0.9139763384219,0.00146136535320063,0.00460583975061657
"PDGFRB",-0.607582680892934,0.0402928515569686,0.0654500271844526
"CD19",-0.805644976598091,0.0253819498379296,0.0440680478781232
"IFIT1",0.566884270382368,0.238328512280782,0.295527236280668
"TNFSF13",0.252900155264533,0.502143238939987,0.568426146480066
"IL12A",-0.807427485613748,0.078219013789531,0.114397834121123
"ISG15",0.650551710276199,0.0160788590518072,0.0303354474110762
"FCGR3A",-0.429375033875808,0.18758532109869,0.239668830117062
"TRAF2",-0.593936051954399,0.0110453690854896,0.0221690741219401
"TLR3",1.49021059846803,0.0131365558887341,0.0254633240856968
"CFP",1.42969802457923,3.73344677603582e-07,3.01875839319468e-05
"ITGAE",0.682208322363397,0.00908704479667206,0.0189788463281047
"RUNX1",0.666300421741177,1.24728671491391e-05,0.000167064692847213
"MME",-1.37686007962926,6.94839448883584e-05,0.00055391426488466
"CDKN1A",0.839452531976118,0.00317029179855208,0.00823112457789209
"CD8A",-1.56340203960092,4.19141108278351e-05,0.000409023909113012
"RUNX3",-0.568427295880972,4.44671942838979e-06,9.48147110304138e-05
"CD38",-0.0946026842515651,0.665443871643207,0.71333566543571
"APP",1.05658709987901,0.000215922364704611,0.00120140928853213
"CCL24",0.824101886819648,0.252460927890949,0.310636706926689
"FN1",2.53554897451099,0.000333025190203778,0.00158396855172553
"NOD1",-0.7520790359886,0.00882671210986577,0.0185721897925057
"NLRC5",-0.750780622919957,0.000111806677300424,0.000753364039905235
"ISG20",-0.931777647913091,4.65669626863794e-05,0.000439116293537265
"IKBKB",-0.189015545973586,0.246995038793896,0.304573402957179
"LILRB2",0.986978646300249,0.000187126196493835,0.00109189100222176
"SOCS1",-1.15635107645461,0.00696786090083264,0.0152244313761163
"FUT7",0.132756345975799,0.441753970100997,0.508380647458309
"TLR5",0.0628739599554653,0.847606815712856,0.870681411421917
"KIR_Inhibiting_Subgroup_2",-0.723369256233896,0.0321583252596169,0.0534026360861505
"XCR1",-0.807665489228378,0.049102939250118,0.0761431879878542
"EOMES",-1.171013418896,0.00270889586812929,0.00737132241039029
"MAP2K4",-0.117864633826628,0.63793420241717,0.689066333145264
"LTF",2.41671843998455,0.0003621992479735,0.00168036700289345
"ANP32B",0.235955040367457,0.033191464680111,0.0547707551281131
"IL2RB",-1.10843712588715,0.000204404747173578,0.00116861703939642
"PYCARD",0.601726039108009,0.00125887916333805,0.00419132709676079
"CD37",0.0692130890191376,0.541674291926697,0.604709367318561
"LAMP1",0.212364867759711,0.331993861412075,0.397531049300791
"KLRF1",-0.870696942692473,0.00114329382055187,0.00391079240217174
"CD59",-0.152738979759468,0.185599899809281,0.238748962027393
"CXCR1",-0.4129184667601,0.121598729311878,0.165444424977219
"TBK1",0.62287382294486,2.9858180213182e-05,0.000307267818193836
"BMI1",0.0878850099095726,0.617290078590102,0.67319110690173
"TXK",-1.45686464755102,0.000785656684140079,0.00304576495358414
"SERPINB2",1.03368541198194,0.238614747314956,0.295527236280668
"PPBP",-1.47787368486295,0.000434391518692674,0.0019498628530168
"BAX",0.252904655808917,0.0278499140722019,0.0474790703761033
"STAT4",-1.13918625963227,7.55348205883549e-05,0.000562990016372289
"CD28",-1.19444688441814,0.00289729958972639,0.00766295125133241
"TYK2",0.403604792362981,0.00447594196475956,0.0106893803884131
"LILRB3",0.597385328447307,0.000673595864127733,0.00270393800777515
"CXCL10",1.02743963412114,0.0103586965297626,0.0209935008375535
"CCR1",1.19464083271496,0.00458910617413047,0.0107777348321902
"ITGA6",-1.4269547102586,0.00139571462541714,0.00449786184312953
"MEFV",0.413111721331844,0.175658775284381,0.226992846600364
"MSR1",0.68935162662874,0.0450172232954982,0.0711724815230502
"ITGB3",-1.18296500805085,0.00133919146899116,0.00435622052556895
"RIPK2",1.59398332452553,1.96311798670975e-05,0.000226760159281167
"GZMM",-1.11679826228314,0.00020034863102566,0.00115711556286248
"RELA",0.115779468349656,0.441390908942512,0.508380647458309
"S100A8",0.869670613893961,0.0102103515316962,0.0207879818954678
"CSF1R",0.821147726845783,0.0563202813423316,0.0861548087561073
"CHUK",-0.0232180917792207,0.799253918722887,0.828530619042407
"LY86",1.80558635696041,3.0968030260124e-07,3.01875839319468e-05
"MYD88",0.994338032077365,1.83188312157835e-06,6.09909321654908e-05
"IFNL1",-0.630066790834405,0.0739088679698697,0.108938591851423
"LYN",0.866352554903577,7.55958325870918e-05,0.000562990016372289
"CXCL3",1.58735000218284,0.00158403660425261,0.00474372866670357
"EWSR1",0.301500208540373,0.0039600011436353,0.00974504629259817
"CSF1",-0.012488948862322,0.961940786168641,0.965351923708246
"NFKB2",-0.14271682503473,0.348952849758547,0.4158048693965
"SMAD2",-0.389903618531198,0.142692482405065,0.190481002455818
"IL11RA",-1.49945319606507,0.00273196197855222,0.00739851904239502
"GNLY",-1.04009714251687,0.000128774650451242,0.000828255138129578
"F2RL1",-0.272796541729934,0.233647995105246,0.292048683777585
"CEACAM6",1.40040435904596,0.00765565561221952,0.0164756694924572
"ENTPD1",1.70403345033326,7.49314319228431e-05,0.000562990016372289
"IFITM1",-0.76280881954911,0.0793598924419897,0.115178714270889
"BCL2L1",0.167835529199555,0.186898881310452,0.239668830117062
"RPS6",0.108694829544364,0.483082289838725,0.5479450421818
"IDO1",1.49984687796757,0.000964297706265487,0.0034326572436872
"TNFSF8",0.190719957459118,0.127962229650724,0.173269430579689
"IL1RAPL2",-0.734237000054028,0.0314197368815203,0.0527702405784584
"SH2D1B",-1.3504474203612,0.000670730793236559,0.00270393800777515
"IFIT2",-0.153765901543376,0.745070773482915,0.780944551465426
"ICAM1",0.918141344463082,0.00757373582624565,0.0163615819757826
"ITCH",0.0486354772408664,0.160354578397074,0.209608987004027
"CXCL2",1.36483307559662,0.0015680599152187,0.00472086123411587
"CXCL5",0.188752359007305,0.673884019804926,0.721017684706215
"CXCR6",-0.884872494370581,0.00327516166999914,0.00842609775099779
"NLRP3",1.35603842243905,5.51831777503942e-06,9.50082913903189e-05
"NCF4",-0.0585590355081319,0.81890341255167,0.845801699825265
"CD8B",-1.408984640041,4.88769019308263e-05,0.000439116293537265
"C1QBP",0.276162476710472,0.100021515057809,0.139783154377086
"IL12RB2",-0.860456986726342,0.0435614358176957,0.0694528807684951
"KIR_Activating_Subgroup_1",-1.03235149213978,0.00660618473641761,0.0144926378326061
"NRP1",1.69742695572507,1.06471057858744e-05,0.000160901285692666
"CAMP",1.72787774074667,0.00260786286081672,0.00716529310302069
"IL18RAP",-0.401429092162669,0.0914199444737747,0.13033674703314
"MS4A1",-1.05872112036348,0.00140657517002461,0.00449786184312953
"PIK3CG",1.04529978306625,2.92092596053923e-06,7.87259092221525e-05
"CD80",-0.0551849864892925,0.904605091566384,0.917574340190992
"IFI27",1.70386234578315,0.00318754671774868,0.00823813443947832
"SH2B2",0.814103304643356,0.00297606969437032,0.00783467649773768
"CTSS",1.08502876151961,0.000300271448094955,0.00145259521044226
"IL27",-0.00411546200908102,0.987727717909472,0.989475908560639
"PDCD1",-1.23008418439541,0.0044621536977566,0.0106893803884131
"PSMD7",0.229441627600189,0.00072753386640127,0.00285961228043832
"IL18R1",0.739160126161403,0.0130547479215029,0.0254633240856968
"CCR5",1.29287020089988,0.000350898611930061,0.00164139350704475
"S100A12",1.00809991013619,0.00699355504909935,0.0152244313761163
"ADORA2A",0.1596496912153,0.381962136926003,0.446674730372144
"IL12B",0.06581003580393,0.853257429691583,0.874898016676515
"GATA3",-1.02796993109203,0.00248865519781877,0.00699973891704226
"IL10RA",0.970954125855555,1.33114904901374e-06,4.70893976088612e-05
"GZMA",-0.658779263510711,0.00278069381372954,0.00745911231550199
"MAPK3",0.350954666621064,0.0781174088690672,0.114397834121123
"VEGFA",0.697015271512996,0.0255599031900952,0.044241300322917
"HLA-DPB1",2.62788331712952,2.95630522461157e-07,3.01875839319468e-05
"CD48",0.0663252919922925,0.47568821807471,0.541729439497557
"MIF",0.204819196358967,0.316413752641939,0.381042944670931
"CKLF",0.761519829275121,0.00198343202869738,0.0057570386063729
"LRP1",1.19002477447457,1.33034947223109e-05,0.000167064692847213
"CD274",-0.214631632745524,0.679215153170111,0.725350522064685
"CCR2",1.38448233644968,0.000290388247922609,0.00142640661645395
"ITGA2",-0.392682764634158,0.104481910310393,0.145657047378528
"PDGFC",0.839242631424746,0.0268488439385762,0.0460498353613156
"FLT3",2.49939602828728,0.00010642579235986,0.000725746969586515
"IRF5",1.02737944548416,0.00016745427638947,0.0010273532211094
"ILF3",-0.00917161771602686,0.891554937755749,0.907590098506752
"TRAF6",0.097837310937465,0.132678989311907,0.17880073321557
"CCL4",-0.279826579516159,0.441913919698742,0.508380647458309
"CCL3L1",0.523809955229236,0.23374214443683,0.292048683777585
"HLA-DMA",1.99193841476036,1.44939802442579e-07,2.73453093941665e-05
"LILRA5",1.14403738186612,8.29223809743398e-05,0.000609533345863329
"LAG3",-0.450715823225385,0.164680399799157,0.214767526005352
"TAB1",-0.900386332307008,1.00983496379923e-06,4.70893976088612e-05
"ST6GAL1",-0.688924286166937,0.0440809703237202,0.0698874767597357
"HAMP",0.22337257504674,0.443084613473594,0.508693491330738
"FLT3LG",-1.79223423415712,4.84435020690201e-06,9.50082913903189e-05
"CD47",-0.0941607383935824,0.694066629414932,0.735658637170134
"SELPLG",-0.179373437191204,0.370284732852955,0.436627414155776
"TICAM1",0.716174660118881,0.0315674689766936,0.0528615013041674
"CCND3",-0.383407484663848,0.0243255358114347,0.0426261711122973
"HLA-DPA1",2.98807387595959,3.06644145896434e-06,7.88911757169917e-05
"TNFSF13B",1.69600098299472,0.00175078043874839,0.00518515175832162
"DPP4",0.129481657099104,0.764119690165117,0.799430211891786
"CD2",-1.29711192979248,0.00284759324766697,0.00760253668952597
"EGR1",0.625102318959872,0.173484850564041,0.224696625673335
"PLAUR",0.567026793394027,0.000437513396348293,0.0019498628530168
"ITGB2",0.664340514697986,0.000768942578502536,0.00300152758229266
"ANXA1",1.6255778961157,0.000279539174246057,0.00141267118413633
"SELL",0.255419461994616,0.240373811761342,0.297055845975807
"LAIR2",0.0948342431982148,0.726570561081636,0.762966489002237
"CTSW",-0.774024014722765,0.000884495597713551,0.00322983553745722
"CD74",1.90723309070622,5.31593669798753e-09,2.97264435717557e-06
"CD3E",-1.45713973486352,0.000142147152931956,0.000893947650660971
